Company,Company Path,Industry,Country,employees,marketcap,revenue,earnings,operating-margin,total-assets,total-liabilities,total-debt,net-assets,pe-ratio,ps-ratio
Via S.A.,https://companiesmarketcap.com/via-sa,Retail,Brazil,46073,,,,,,,,,,
Ceconomy,https://companiesmarketcap.com/ceconomy,Retail,,42863,,,,,,,,,,
Magazine Luíza,https://companiesmarketcap.com/magazine-luiza,Retail,Brazil,40000,,,,,,,,,,
B&M European Value Retail,https://companiesmarketcap.com/bm-european-value-retail,Retail,Luxembourg,39484,,,,,,,,,,
Dino Polska,https://companiesmarketcap.com/dino-polska,Retail,Poland,37386,,,,,,,,,,
lululemon athletica,https://companiesmarketcap.com/lululemon-athletica,Retail,Canada,34000,,,,,,,,,,
BJ's Wholesale Club,https://companiesmarketcap.com/bjs-wholesale-club,Retail,USA,34000,,,,,,,,,,
Zhongsheng Group,https://companiesmarketcap.com/zhongsheng-group,Retail,China,32943,,,,,,,,,,
Next plc,https://companiesmarketcap.com/next-plc,Retail,UK,32324,,,,,,,,,,
Frasers Group,https://companiesmarketcap.com/frasers-group,Retail,UK,32000,,,,,,,,,,
Colruyt,https://companiesmarketcap.com/colruyt,Retail,Belgium,32000,,,,,,,,,,
Sprouts Farmers Market,https://companiesmarketcap.com/sprouts-farmers-market,Retail,USA,31000,,,,,,,,,,
Victoria's Secret & Co,https://companiesmarketcap.com/victorias-secret-co,Retail,USA,30000,,,,,,,,,,
Big Lots,https://companiesmarketcap.com/big-lots,Retail,USA,30000,,,,,,,,,,
(DIA) Distribuidora Internacional de Alimentación,https://companiesmarketcap.com/dia,Retail,Spain,29959,,,,,,,,,,
Signet Jewelers,https://companiesmarketcap.com/signet-jewelers,Retail,Bermuda,29660,,,,,,,,,,
Petco,https://companiesmarketcap.com/petco,Retail,USA,29000,,,,,,,,,,
Chow Tai Fook,https://companiesmarketcap.com/chow-tai-fook,Retail,Hong Kong,28900,,,,,,,,,,
Greggs,https://companiesmarketcap.com/greggs,Retail,UK,28493,,,,,,,,,,
Penske Automotive,https://companiesmarketcap.com/penske-automotive,Retail,USA,28000,,,,,,,,,,
Lojas Renner,https://companiesmarketcap.com/lojas-renner,Retail,Brazil,26233,,,,,,,,,,
Hornbach Holding,https://companiesmarketcap.com/hornbach,Retail,Germany,25205,,,,,,,,,,
Office Depot,https://companiesmarketcap.com/office-depot,Retail,USA,25000,,,,,,,,,,
Qurate Retail Group,https://companiesmarketcap.com/qurate-retail,Retail,USA,24683,,,,,,,,,,
Fielmann,https://companiesmarketcap.com/fielmann,Retail,Germany,23870,,,,,,,,,,
Hornbach Baumarkt,https://companiesmarketcap.com/hornbach-baumarkt,Retail,Germany,23114,,,,,,,,,,
Weis Markets,https://companiesmarketcap.com/weis-markets,Retail,USA,23000,,,,,,,,,,
Fnac Darty,https://companiesmarketcap.com/fnac-darty,Retail,France,22182,,,,,,,,,,
Academy Sports,https://companiesmarketcap.com/academy-sports,Retail,USA,22000,,,,,,,,,,
Savers Value Village,https://companiesmarketcap.com/savers-value-village,Retail,USA,22000,,,,,,,,,,
Lithia Motors,https://companiesmarketcap.com/lithia-motors,Retail,USA,21875,,,,,,,,,,
Future Retail,https://companiesmarketcap.com/future-retail,Retail,India,21839,,,,,,,,,,
Mr Price Group,https://companiesmarketcap.com/mr-price-group,Retail,South Africa,20443,,,,,,,,,,
Inchcape,https://companiesmarketcap.com/inchcape,Retail,UK,20000,,,,,,,,,,
Dis-Chem Pharmacies,https://companiesmarketcap.com/dis-chem-pharmacies,Retail,South Africa,20000,,,,,,,,,,
Travis Perkins,https://companiesmarketcap.com/travis-perkins,Retail,UK,19956,,,,,,,,,,
Ocado,https://companiesmarketcap.com/ocado,Retail,UK,19744,,,,,,,,,,
FirstCash,https://companiesmarketcap.com/firstcash,Retail,USA,19000,,,,,,,,,,
Nitori Holdings,https://companiesmarketcap.com/nitori-holdings,Retail,Japan,18909,,,,,,,,,,
ULTA Beauty,https://companiesmarketcap.com/ulta-beauty,Retail,USA,18500,,,,,,,,,,
Clicks Group,https://companiesmarketcap.com/clicks-group,Retail,South Africa,18447,,,,,,,,,,
UnitedHealth,https://companiesmarketcap.com/united-health,Insurance,USA,400000,$407.23 Billion,$371.62 B,$29.11 B,8.02%,$273.72 B,$174.80 B,$62.53 B,$98.91 B,18.9,1.10
Ping An Insurance,https://companiesmarketcap.com/ping-an-insurance,Insurance,China,344223,,,,,,,,,,
The People's Insurance Company (PICC),https://companiesmarketcap.com/peoples-insurance-company-picc,Insurance,China,177852,,,,,,,,,,
Allianz,https://companiesmarketcap.com/allianz,Insurance,Germany,159253,,,,,,,,,,
China Pacific Insurance,https://companiesmarketcap.com/china-pacific-insurance,Insurance,China,104502,,,,,,,,,,
Life Insurance Corporation of India (LIC),https://companiesmarketcap.com/life-insurance-corporation-of-india,Insurance,India,104036,,,,,,,,,,
Elevance Health,https://companiesmarketcap.com/elevance-health,Insurance,USA,102300,,,,,,,,,,
China Life Insurance,https://companiesmarketcap.com/china-life-insurance,Insurance,China,102238,,,,,,,,,,
AXA,https://companiesmarketcap.com/axa,Insurance,France,92695,,,,,,,,,,
Marsh & McLennan Companies,https://companiesmarketcap.com/marsh-and-mclennan-companies,Insurance,USA,85000,,,,,,,,,,
Generali,https://companiesmarketcap.com/generali,Insurance,Italy,82061,,,,,,,,,,
Centene,https://companiesmarketcap.com/centene,Insurance,USA,74300,,,,,,,,,,
Cigna,https://companiesmarketcap.com/cigna,Insurance,USA,71300,,,,,,,,,,
China Taiping Insurance,https://companiesmarketcap.com/china-taiping-insurance,Insurance,Hong Kong,68386,,,,,,,,,,
Humana,https://companiesmarketcap.com/humana,Insurance,USA,67100,,,,,,,,,,
Dai-ichi Life Holdings,https://companiesmarketcap.com/dai-ichi-life,Insurance,Japan,60997,,,,,,,,,,
Zurich Insurance Group,https://companiesmarketcap.com/zurich-insurance-group,Insurance,Switzerland,60000,,,,,,,,,,
Cathay Financial Holding,https://companiesmarketcap.com/cathay-financial-holding,Insurance,Taiwan,56031,,,,,,,,,,
Progressive,https://companiesmarketcap.com/progressive,Insurance,USA,55100,,,,,,,,,,
Allstate,https://companiesmarketcap.com/allstate,Insurance,USA,54000,,,,,,,,,,
Aon,https://companiesmarketcap.com/aon,Insurance,UK,50000,,,,,,,,,,
Sompo Holdings,https://companiesmarketcap.com/sompo-holdings,Insurance,Japan,48956,,,,,,,,,,
Fairfax Financial,https://companiesmarketcap.com/fairfax-financial,Insurance,Canada,47040,,,,,,,,,,
Arthur J. Gallagher & Co.,https://companiesmarketcap.com/arthur-gallagher,Insurance,USA,46758,,,,,,,,,,
Willis Towers Watson,https://companiesmarketcap.com/willis-wowers-watson,Insurance,UK,46000,,,,,,,,,,
MetLife,https://companiesmarketcap.com/metlife,Insurance,USA,45000,,,,,,,,,,
Tokio Marine,https://companiesmarketcap.com/tokio-marine,Insurance,Japan,43217,,,,,,,,,,
Munich RE (Münchener Rück),https://companiesmarketcap.com/munich-re,Insurance,Germany,42562,,,,,,,,,,
Manulife Financial,https://companiesmarketcap.com/manulife-financial,Insurance,Canada,40000,,,,,,,,,,
Chubb,https://companiesmarketcap.com/chubb,Insurance,Switzerland,40000,,,,,,,,,,
Prudential Financial,https://companiesmarketcap.com/prudential-financial,Insurance,USA,39583,,,,,,,,,,
MS&AD Insurance,https://companiesmarketcap.com/ms-ad-insurance,Insurance,Japan,38584,,,,,,,,,,
Powszechny Zakład Ubezpieczeń,https://companiesmarketcap.com/pzu,Insurance,Poland,38279,,,,,,,,,,
KBC,https://companiesmarketcap.com/kbc,Insurance,Belgium,35235,,,,,,,,,,
New China Life Insurance,https://companiesmarketcap.com/new-china-life-insurance,Insurance,China,32564,,,,,,,,,,
HDFC Life,https://companiesmarketcap.com/hdfc-life,Insurance,India,32448,,,,,,,,,,
Mapfre,https://companiesmarketcap.com/mapfre,Insurance,Spain,31293,,,,,,,,,,
Great-West Lifeco,https://companiesmarketcap.com/great-west-lifeco,Insurance,Canada,31000,,,,,,,,,,
Aditya Birla Capital,https://companiesmarketcap.com/aditya-birla-capital,Insurance,India,30905,,,,,,,,,,
The Travelers Companies,https://companiesmarketcap.com/the-travelers-companies,Insurance,USA,30000,,,,,,,,,,
Old Mutual,https://companiesmarketcap.com/old-mutual,Insurance,South Africa,29861,,,,,,,,,,
Sun Life Financial,https://companiesmarketcap.com/sun-life-financial,Insurance,Canada,29169,,,,,,,,,,
Vienna Insurance Group,https://companiesmarketcap.com/vienna-insurance-group,Insurance,Austria,29000,,,,,,,,,,
Intact Financial,https://companiesmarketcap.com/intact-financial,Insurance,Canada,28500,,,,,,,,,,
American International Group,https://companiesmarketcap.com/aig,Insurance,USA,26200,,,,,,,,,,
Sanlam,https://companiesmarketcap.com/sanlam,Insurance,South Africa,25661,,,,,,,,,,
Aviva,https://companiesmarketcap.com/aviva,Insurance,UK,24364,,,,,,,,,,
Talanx,https://companiesmarketcap.com/talanx,Insurance,Germany,24000,,,,,,,,,,
Fidelity National Financial,https://companiesmarketcap.com/fidelity-national-financial,Insurance,USA,21759,,,,,,,,,,
Uniqa Insurance Group,https://companiesmarketcap.com/uniqa-insurance-group,Insurance,Austria,21200,,,,,,,,,,
First American,https://companiesmarketcap.com/first-american,Insurance,USA,21153,,,,,,,,,,
Markel,https://companiesmarketcap.com/markel,Insurance,USA,20900,,,,,,,,,,
SBI Life Insurance,https://companiesmarketcap.com/sbi-life-insurance,Insurance,India,20787,,,,,,,,,,
T&D Holdings,https://companiesmarketcap.com/td-holdings,Insurance,Japan,20016,,,,,,,,,,
Japan Post Insurance,https://companiesmarketcap.com/japan-post-insurance,Insurance,Japan,19776,,,,,,,,,,
Principal,https://companiesmarketcap.com/principal,Insurance,USA,19300,,,,,,,,,,
The Hartford,https://companiesmarketcap.com/the-hartford,Insurance,USA,18800,,,,,,,,,,
AEGON,https://companiesmarketcap.com/aegon,Insurance,Netherlands,18500,,,,,,,,,,
Amerco,https://companiesmarketcap.com/amerco,Insurance,USA,17901,,,,,,,,,,
ICICI Prulife,https://companiesmarketcap.com/icici-prulife,Insurance,India,17822,,,,,,,,,,
Shin Kong Financial Holding,https://companiesmarketcap.com/shin-kong-financial-holding,Insurance,Taiwan,16332,,,,,,,,,,
Momentum Metropolitan,https://companiesmarketcap.com/momentum-metropolitan,Insurance,South Africa,15991,,,,,,,,,,
Brown & Brown,https://companiesmarketcap.com/brown-and-brown,Insurance,USA,15201,,,,,,,,,,
Molina Healthcare,https://companiesmarketcap.com/molina-healthcare,Insurance,USA,15000,,,,,,,,,,
Prudential,https://companiesmarketcap.com/prudential,Insurance,UK,14671,,,,,,,,,,
Swiss Re,https://companiesmarketcap.com/swiss-re,Insurance,Switzerland,14408,,,,,,,,,,
New India Assurance,https://companiesmarketcap.com/new-india-assurance,Insurance,India,13926,,,,,,,,,,
Assurant,https://companiesmarketcap.com/assurant,Insurance,USA,13700,,,,,,,,,,
Sampo,https://companiesmarketcap.com/sampo,Insurance,Finland,13492,,,,,,,,,,
ageas,https://companiesmarketcap.com/ageas,Insurance,Belgium,13388,,,,,,,,,,
Helvetia Holding,https://companiesmarketcap.com/helvetia-holding,Insurance,Switzerland,13276,,,,,,,,,,
Suncorp,https://companiesmarketcap.com/suncorp,Insurance,Australia,13000,,,,,,,,,,
Porto Seguro,https://companiesmarketcap.com/porto-seguro,Insurance,Brazil,13000,,,,,,,,,,
ICICI Lombard,https://companiesmarketcap.com/icici-lombard,Insurance,India,12865,,,,,,,,,,
QBE Insurance,https://companiesmarketcap.com/qbe-insurance,Insurance,Australia,12479,,,,,,,,,,
Equitable Holdings,https://companiesmarketcap.com/equitable-holdings,Insurance,USA,12300,,,,,,,,,,
NN Group,https://companiesmarketcap.com/nn-group,Insurance,Netherlands,11917,,,,,,,,,,
UnipolSai Assicurazioni,https://companiesmarketcap.com/unipolsai,Insurance,Italy,11781,,,,,,,,,,
PB Fintech,https://companiesmarketcap.com/pb-fintech,Insurance,India,11694,,,,,,,,,,
Lincoln National Corporation,https://companiesmarketcap.com/lincoln-national-corporation,Insurance,USA,11316,,,,,,,,,,
Religare,https://companiesmarketcap.com/religare,Insurance,India,11000,,,,,,,,,,
Admiral Group,https://companiesmarketcap.com/admiral-group,Insurance,UK,11000,,,,,,,,,,
Unum,https://companiesmarketcap.com/unum,Insurance,USA,10665,,,,,,,,,,
Unipol Gruppo,https://companiesmarketcap.com/unipol-gruppo,Insurance,Italy,10336,,,,,,,,,,
Taiwan Cooperative Financial,https://companiesmarketcap.com/taiwan-cooperative-financial,Insurance,Taiwan,9713,,,,,,,,,,
Old Republic International,https://companiesmarketcap.com/old-republic-international,Insurance,USA,9500,,,,,,,,,,
Direct Line Group,https://companiesmarketcap.com/direct-line-group,Insurance,UK,9387,,,,,,,,,,
Swiss Life,https://companiesmarketcap.com/swiss-life,Insurance,Switzerland,8856,,,,,,,,,,
Grupo Catalana Occidente,https://companiesmarketcap.com/grupo-catalana-occidente,Insurance,Spain,8586,,,,,,,,,,
W. R. Berkley,https://companiesmarketcap.com/wr-berkley,Insurance,USA,8186,,,,,,,,,,
Kemper,https://companiesmarketcap.com/kemper,Insurance,USA,8100,,,,,,,,,,
Intercorp Financial Services,https://companiesmarketcap.com/intercorp-financial-services,Insurance,Peru,8076,,,,,,,,,,
American Financial Group,https://companiesmarketcap.com/american-financial-group,Insurance,USA,6900,,,,,,,,,,
Tryg,https://companiesmarketcap.com/tryg,Insurance,Denmark,6805,,,,,,,,,,
Phoenix Group,https://companiesmarketcap.com/phoenix-insurance,Insurance,UK,6800,,,,,,,,,,
CNA Financial,https://companiesmarketcap.com/cna-financial,Insurance,USA,6100,,,,,,,,,,
Erie Indemnity,https://companiesmarketcap.com/erie-indemnity,Insurance,USA,5970,,,,,,,,,,
Arch Capital,https://companiesmarketcap.com/arch-capital,Insurance,Bermuda,5800,,,,,,,,,,
Great Eastern,https://companiesmarketcap.com/great-eastern,Insurance,Singapore,5500,,,,,,,,,,
Cincinnati Financial,https://companiesmarketcap.com/cincinnati-financial,Insurance,USA,5148,,,,,,,,,,
Compass Group,https://companiesmarketcap.com/compass-group,Food,UK,550000,$46.68 Billion,$37.83 B,$2.13 B,,$21.45 B,$15.16 B,$5.26 B,$6.29 B,32.4,1.11
Sodexo,https://companiesmarketcap.com/sodexo,Food,France,422000,,,,,,,,,,
Ahold Delhaize,https://companiesmarketcap.com/ahold-delhaize,Food,Netherlands,414000,,,,,,,,,,
Yum China,https://companiesmarketcap.com/yum-china,Food,China,400000,,,,,,,,,,
X5 Retail Group,https://companiesmarketcap.com/x5-retail,Food,Netherlands,325000,,,,,,,,,,
Nestlé,https://companiesmarketcap.com/nestle,Food,Switzerland,275000,,,,,,,,,,
Aramark,https://companiesmarketcap.com/aramark,Food,USA,262550,,,,,,,,,,
JBS,https://companiesmarketcap.com/jbs,Food,Brazil,260000,,,,,,,,,,
George Weston,https://companiesmarketcap.com/george-weston,Food,Canada,221285,,,,,,,,,,
Darden Restaurants,https://companiesmarketcap.com/darden-restaurants,Food,USA,187384,,,,,,,,,,
Grupo Bimbo,https://companiesmarketcap.com/grupo-bimbo,Food,Mexico,146296,,,,,,,,,,
Muyuan Foods,https://companiesmarketcap.com/muyuan-foods,Food,China,140403,,,,,,,,,,
Tyson Foods,https://companiesmarketcap.com/tyson-foods,Food,USA,139000,,,,,,,,,,
Associated British Foods,https://companiesmarketcap.com/associated-british-foods,Food,UK,133000,,,,,,,,,,
Empire Company,https://companiesmarketcap.com/empire-company,Food,Canada,131000,,,,,,,,,,
Unilever,https://companiesmarketcap.com/unilever,Food,UK,126988,,,,,,,,,,
Chipotle Mexican Grill,https://companiesmarketcap.com/chipotle-mexican-grill,Food,USA,110000,,,,,,,,,,
WH Group,https://companiesmarketcap.com/wh-group,Food,Hong Kong,104000,,,,,,,,,,
McDonald,https://companiesmarketcap.com/mcdonald,Food,USA,100000,,,,,,,,,,
Wilmar International,https://companiesmarketcap.com/wilmar,Food,Singapore,100000,,,,,,,,,,
BRF,https://companiesmarketcap.com/brf,Food,Brazil,100000,,,,,,,,,,
Danone,https://companiesmarketcap.com/danone,Food,France,96166,,,,,,,,,,
Indofood,https://companiesmarketcap.com/indofood,Food,Indonesia,91359,,,,,,,,,,
Mondelez,https://companiesmarketcap.com/mondelez,Food,USA,91000,,,,,,,,,,
Bloomin' Brands,https://companiesmarketcap.com/bloomin-brands,Food,USA,87000,,,,,,,,,,
Texas Roadhouse,https://companiesmarketcap.com/texas-roadhouse,Food,USA,82000,,,,,,,,,,
Hai Di Lao Hot Pot,https://companiesmarketcap.com/hai-di-lao-hot-pot,Food,China,73987,,,,,,,,,,
Sysco,https://companiesmarketcap.com/sysco,Food,USA,72000,,,,,,,,,,
Brinker International,https://companiesmarketcap.com/brinker-international,Food,USA,64323,,,,,,,,,,
Tingyi (master kang),https://companiesmarketcap.com/tingyi-master-kang,Food,China,64302,,,,,,,,,,
Pilgrim's Pride,https://companiesmarketcap.com/pilgrims,Food,USA,61200,,,,,,,,,,
Migros Ticaret A.S.,https://companiesmarketcap.com/migros-ticaret,Food,Turkey,51275,,,,,,,,,,
Elior Group,https://companiesmarketcap.com/elior-group,Food,France,49775,,,,,,,,,,
SATS,https://companiesmarketcap.com/sats,Food,Singapore,48800,,,,,,,,,,
The Cheesecake Factory,https://companiesmarketcap.com/the-cheesecake-factory,Food,USA,47500,,,,,,,,,,
Mengniu Dairy,https://companiesmarketcap.com/mengniu-dairy,Food,China,47329,,,,,,,,,,
Delivery Hero,https://companiesmarketcap.com/delivery-hero,Food,Germany,47208,,,,,,,,,,
SSP Group,https://companiesmarketcap.com/ssp-group,Food,UK,42000,,,,,,,,,,
Want Want China,https://companiesmarketcap.com/want-want-china,Food,Hong Kong,41229,,,,,,,,,,
Archer Daniels Midland (ADM),https://companiesmarketcap.com/archer-daniels-midland,Food,USA,40360,,,,,,,,,,
Almarai,https://companiesmarketcap.com/almarai,Food,S. Arabia,38370,,,,,,,,,,
Bachoco,https://companiesmarketcap.com/bachoco,Food,Mexico,38344,,,,,,,,,,
Dole PLC,https://companiesmarketcap.com/dole,Food,Ireland,37422,,,,,,,,,,
Kraft Heinz,https://companiesmarketcap.com/kraft-heinz,Food,USA,37000,,,,,,,,,,
Indofood CBP,https://companiesmarketcap.com/indofood-cbp,Food,Indonesia,35138,,,,,,,,,,
Performance Food Group,https://companiesmarketcap.com/performance-food,Food,USA,35000,,,,,,,,,,
Ajinomoto,https://companiesmarketcap.com/ajinomoto,Food,Japan,34615,,,,,,,,,,
General Mills,https://companiesmarketcap.com/general-mills,Food,USA,34000,,,,,,,,,,
Sprouts Farmers Market,https://companiesmarketcap.com/sprouts-farmers-market,Food,USA,31000,,,,,,,,,,
Kirin Holdings,https://companiesmarketcap.com/kirin-holdings,Food,Japan,30538,,,,,,,,,,
Kellogg's,https://companiesmarketcap.com/kellogg-company,Food,USA,30000,,,,,,,,,,
Olam,https://companiesmarketcap.com/olam,Food,Singapore,30000,,,,,,,,,,
(DIA) Distribuidora Internacional de Alimentación,https://companiesmarketcap.com/dia,Food,Spain,29959,,,,,,,,,,
Jubilant FoodWorks,https://companiesmarketcap.com/jubilant-foodworks,Food,India,29346,,,,,,,,,,
DSM-Firmenich,https://companiesmarketcap.com/dsm-firmenich,Food,Switzerland,29306,,,,,,,,,,
Fresh Del Monte Produce,https://companiesmarketcap.com/fresh-del-monte-produce,Food,Cayman Islands,29168,,,,,,,,,,
US Foods,https://companiesmarketcap.com/us-foods,Food,USA,29000,,,,,,,,,,
Greggs,https://companiesmarketcap.com/greggs,Food,UK,28493,,,,,,,,,,
Bid Corp,https://companiesmarketcap.com/bidcorp,Food,South Africa,28022,,,,,,,,,,
Red Robin,https://companiesmarketcap.com/red-robin,Food,USA,24335,,,,,,,,,,
Gruma (Maseca),https://companiesmarketcap.com/gruma-maseca,Food,Mexico,24259,,,,,,,,,,
Krispy Kreme,https://companiesmarketcap.com/krispy-kreme,Food,USA,23500,,,,,,,,,,
Bunge,https://companiesmarketcap.com/bunge,Food,USA,23000,,,,,,,,,,
Kerry Group,https://companiesmarketcap.com/kerry-group,Food,Ireland,23000,,,,,,,,,,
AmRest,https://companiesmarketcap.com/amrest,Food,Spain,22450,,,,,,,,,,
BJ's Restaurants,https://companiesmarketcap.com/bjs-restaurants,Food,USA,22225,,,,,,,,,,
Savencia Fromage & Dairy,https://companiesmarketcap.com/savencia,Food,France,21797,,,,,,,,,,
L.D.C. S.A.,https://companiesmarketcap.com/ldc-sa,Food,France,21676,,,,,,,,,,
Hormel Foods,https://companiesmarketcap.com/hormel-foods,Food,USA,20000,,,,,,,,,,
Ocado,https://companiesmarketcap.com/ocado,Food,UK,19744,,,,,,,,,,
HelloFresh,https://companiesmarketcap.com/hellofresh,Food,Germany,19595,,,,,,,,,,
Café de Coral,https://companiesmarketcap.com/cafe-de-coral,Food,Hong Kong,19555,,,,,,,,,,
Südzucker,https://companiesmarketcap.com/sudzucker,Food,Germany,19387,,,,,,,,,,
Saputo,https://companiesmarketcap.com/saputo,Food,Canada,19200,,,,,,,,,,
Hindustan Unilever,https://companiesmarketcap.com/hindustan-unilever,Food,India,18970,,,,,,,,,,
Conagra Brands,https://companiesmarketcap.com/conagra-brands,Food,USA,18600,,,,,,,,,,
The Hershey Company,https://companiesmarketcap.com/hershey-company,Food,USA,18075,,,,,,,,,,
Strauss Group,https://companiesmarketcap.com/strauss-group,Food,Israel,18000,,,,,,,,,,
The Restaurant Group plc,https://companiesmarketcap.com/the-restaurant-group,Food,UK,18000,,,,,,,,,,
Fonterra,https://companiesmarketcap.com/fonterra,Food,New Zealand,17993,,,,,,,,,,
SpartanNash,https://companiesmarketcap.com/spartannash,Food,USA,17500,,,,,,,,,,
Meiji Holdings,https://companiesmarketcap.com/meiji-holdings,Food,Japan,17290,,,,,,,,,,
DoorDash,https://companiesmarketcap.com/doordash,Food,USA,16800,,,,,,,,,,
